id,title,released,price,overall,positive%,reviews,tags
2290180,Riders Republic,"8 Jun, 2023","690.000,00₫",Very Positive,0.84,11695,"Open World, Racing, Sports, Massively Multiplayer, Multiplayer, PvP, Bikes, Third Person, Snowboarding, Skiing, Cycling, BMX, First-Person, Online Co-Op, Co-op, Singleplayer, Colorful, Skateboarding, Free to Play"
107410,Arma 3,"12 Sep, 2013","750.000,00₫",Very Positive,0.91,152054,"Military, Action, Multiplayer, Simulation, Shooter, Realistic, First-Person, Open World, Tactical, FPS, War, Co-op, Strategy, Sandbox, Singleplayer, Moddable, Combat, Online Co-Op, Team-Based, Third-Person Shooter"
202970,Call of Duty®: Black Ops II,"12 Nov, 2012","1.363.500,00₫",Very Positive,0.86,18648,"Action, Multiplayer, FPS, Shooter, First-Person, Singleplayer, Co-op, War, Online Co-Op, Team-Based, Futuristic, Controller, Survival, Tactical, Adventure, Great Soundtrack, Sci-fi, Horror, Massively Multiplayer, Atmospheric"
315210,Suicide Squad: Kill the Justice League,"2 Feb, 2024","1.490.000,00₫",Mostly Positive,0.77,4727,"Online Co-Op, Superhero, Action, Third-Person Shooter, Looter Shooter, Multiplayer, PvE, Open World, Shooter, Third Person, Villain Protagonist, Violent, Gore, Capitalism, Singleplayer, Casual, Comic Book, Comedy, Psychological Horror, Story Rich"
1817190,Marvel’s Spider-Man: Miles Morales,"18 Nov, 2022","1.159.000,00₫",Very Positive,0.93,22767,"Action, Open World, Superhero, Singleplayer, Adventure, Third Person, Combat, Parkour, Story Rich, Exploration, Stealth, Action-Adventure, Comic Book, Beat 'em up, Multiplayer, Great Soundtrack, Sci-fi, RPG, Beautiful, Mature"
2671060,Crusader Kings III: Legends of the Dead,"4 Mar, 2024","332.000,00₫",Mixed,0.46,718,"Strategy, RPG, Simulation"
1235140,Yakuza: Like a Dragon,"10 Nov, 2020","1.280.000,00₫",Overwhelmingly Positive,0.95,20806,"RPG, Adventure, Action, Turn-Based Combat, JRPG, Turn-Based, Story Rich, Open World, Singleplayer, Funny, Crime, Comedy, Great Soundtrack, Violent, Sexual Content, Minigames, Drama, Nudity, Third Person, Anime"
286160,Tabletop Simulator,"5 Jun, 2015","188.000,00₫",Overwhelmingly Positive,0.96,38192,"Tabletop, Board Game, Simulation, Multiplayer, Sandbox, Card Game, VR, Trading Card Game, Physics, Moddable, 3D, Casual, Strategy, Online Co-Op, Wargame, Co-op, Funny, RPG, First-Person, Indie"
949230,Cities: Skylines II,"24 Oct, 2023","830.000,00₫",Mixed,0.56,35188,"Simulation, City Builder, Building, Singleplayer, Sandbox, Management, Economy, Strategy, Realistic, Moddable, Relaxing, Resource Management, Casual, Transportation, Atmospheric, Multiplayer, Early Access, Open World, Great Soundtrack, Mod"
1721470,Poppy Playtime,"12 Oct, 2021",Free,Very Positive,0.82,69923,"Horror, Singleplayer, Free to Play, Multiplayer, Puzzle, First-Person, Survival Horror, Dark, Mystery, Survival, Psychological Horror, Indie, Lore-Rich, 1980s, Thriller, Atmospheric, Adventure, Action, Cartoony, Action-Adventure"
552990,World of Warships,"15 Nov, 2017",Free,Mostly Positive,0.77,137284,"Naval Combat, Free to Play, Naval, World War II, Massively Multiplayer, Action, Multiplayer, Tactical, PvP, Historical, Military, Online Co-Op, Team-Based, Realistic, Shooter, Simulation, PvE, Third-Person Shooter, War, Co-op"
1401590,Disney Dreamlight Valley,"5 Dec, 2023","890.000,00₫",Very Positive,0.91,14128,"Relaxing, Life Sim, Adventure, Exploration, Character Customization, Simulation, Sandbox, Singleplayer, Fantasy, Immersive Sim, Casual, Story Rich, Cooking, Family Friendly, Farming Sim, Fishing, Crafting, Magic, 3D, Choose Your Own Adventure"
438100,VRChat,"1 Feb, 2017",Free,Mostly Positive,0.74,213149,"VR, Free to Play, Multiplayer, Memes, Anime, Funny, Massively Multiplayer, First-Person, Early Access, Open World, Simulation, Casual, Adventure, MMORPG, Comedy, Sandbox, Action, Dating Sim, Survival Horror, Atmospheric"
513710,SCUM,"29 Aug, 2018","565.000,00₫",Mostly Positive,0.75,80741,"Survival, Open World Survival Craft, Multiplayer, Open World, Zombies, Nudity, Massively Multiplayer, Action, Adventure, Realistic, Early Access, Crafting, Singleplayer, FPS, Violent, PvP, Gore, Third Person, Indie, RPG"
753640,Outer Wilds,"18 Jun, 2020","319.000,00₫",Overwhelmingly Positive,0.95,53868,"Exploration, Space, Mystery, Story Rich, Adventure, Great Soundtrack, Atmospheric, Puzzle, Open World, Singleplayer, Sci-fi, Indie, First-Person, Beautiful, Horror, Psychological Horror, Epic, Simulation, 3D, Action"
1244460,Jurassic World Evolution 2,"9 Nov, 2021","910.000,00₫",Very Positive,0.88,20829,"Dinosaurs, Building, Simulation, Management, Sandbox, Strategy, Singleplayer, City Builder, Economy, Sci-fi, Resource Management, Open World, Violent, Atmospheric, Sequel, Action, Survival, Base Building, Multiplayer, Casual"
2495450,Winter Memories,"5 Jan, 2024","188.000,00₫",Overwhelmingly Positive,0.96,4025,"Sexual Content, Hentai, Mature, Nudity, NSFW, FPS, RPG, Pixel Graphics, Casual, Simulation, Anime, JRPG, Singleplayer, Cute, Adventure, Visual Novel, Shooter, Dating Sim, 2D, Psychological Horror"
1716740,Starfield,"5 Sep, 2023","1.290.000,00₫",Mixed,0.61,95356,"Space, Singleplayer, RPG, Open World, Sci-fi, Exploration, First-Person, Story Rich, Action-Adventure, Character Customization, Third Person, Adventure, Action RPG, Atmospheric, Space Sim, Action, Moddable, Cinematic, Realistic, Great Soundtrack"
646570,Slay the Spire,2019 年 1 月 23 日,"312.000,00₫",Overwhelmingly Positive,0.97,129068,"牌组构建式类 Rogue, 卡牌游戏, 卡牌战斗, 类 Rogue, 牌组构建, 回合制, 策略, 单人, 轻度 Rogue, 重玩价值, 独立, 困难, 迷宫探索, 角色扮演, 仅鼠标, 好评原声音轨, 2D, 程序生成, 奇幻, 休闲"
1659420,UNCHARTED™: Legacy of Thieves Collection,"19 Oct, 2022","1.159.000,00₫",Very Positive,0.89,12522,"Adventure, Action-Adventure, Story Rich, Singleplayer, Third Person, Third-Person Shooter, Action, Puzzle, Controller, Shooter, Multiplayer, Exploration, Cinematic, Parkour, Stealth, Atmospheric, Female Protagonist, Combat, Funny, Platformer"
1608070,CRISIS CORE –FINAL FANTASY VII– REUNION,"13 Dec, 2022","1.190.000,00₫",Very Positive,0.9,4239,"Action, RPG, Adventure, JRPG, Action RPG, Action-Adventure, Party-Based RPG, 3D Platformer, Spectacle fighter, 3D, Cinematic, Third Person, Realistic, Drama, Fantasy, Magic, Sci-fi, Singleplayer, Story Rich, Controller"
223750,DCS World Steam Edition,"2 Aug, 2013",Free,Very Positive,0.86,31657,"Simulation, Flight, Free to Play, Military, Multiplayer, Realistic, VR, War, Open World, Singleplayer, Shooter, Action, Co-op, TrackIR, Sandbox, First-Person, Tanks, Strategy, FPS, Massively Multiplayer"
2661270,Dead by Daylight - All Things Wicked Chapter,"12 Mar, 2024","96.000,00₫",Very Positive,0.89,395,"Action, Violent, Gore, Horror"
2000950,Call of Duty®: Modern Warfare®,"8 Mar, 2023","1.490.000,00₫",Mostly Positive,0.77,12504,"Action, Singleplayer, FPS, Multiplayer, Shooter, Military, First-Person, Modern, Tactical, Story Rich, Gun Customization, PvP, Co-op, Gore, Violent, Online Co-Op, Realistic, Battle Royale, Sexual Content, Zombies"
367500,Dragon's Dogma: Dark Arisen,"15 Jan, 2016","398.000,00₫",Very Positive,0.88,31510,"RPG, Open World, Character Customization, Fantasy, Action, Adventure, Singleplayer, Action RPG, Dragons, Third Person, Dark Fantasy, Magic, Exploration, Atmospheric, Great Soundtrack, Story Rich, Difficult, Multiplayer, JRPG, Hack and Slash"
2778580,ELDEN RING Shadow of the Erdtree,"20 Jun, 2024","799.000,00₫",,,,"Action, RPG, Souls-like, Lore-Rich, Fantasy, Dark, Adventure, Story Rich, Exploration, Third Person, Action RPG, PvE, Character Customization, Singleplayer, PvP, Online Co-Op, Difficult, Co-op, Multiplayer, 3D"
367500,Dragon's Dogma: Dark Arisen,"15 Jan, 2016","398.000,00₫",Very Positive,0.88,31510,"RPG, Open World, Character Customization, Fantasy, Action, Adventure, Singleplayer, Action RPG, Dragons, Third Person, Dark Fantasy, Magic, Exploration, Atmospheric, Great Soundtrack, Story Rich, Difficult, Multiplayer, JRPG, Hack and Slash"
2778580,ELDEN RING Shadow of the Erdtree,"20 Jun, 2024","799.000,00₫",,,,"Action, RPG, Souls-like, Lore-Rich, Fantasy, Dark, Adventure, Story Rich, Exploration, Third Person, Action RPG, PvE, Character Customization, Singleplayer, PvP, Online Co-Op, Difficult, Co-op, Multiplayer, 3D"
1384160,GUILTY GEAR -STRIVE-,"11 Jun, 2021","906.000,00₫",Very Positive,0.91,32965,"2D Fighter, Fighting, Anime, Great Soundtrack, PvP, 2.5D, Arcade, Lore-Rich, Action, 2D, Multiplayer, Story Rich, 3D, Local Multiplayer, Fantasy, Combat, Cinematic, Drama, Casual, Singleplayer"
1227890,Summer Memories,"14 Jun, 2020","188.000,00₫",Very Positive,0.92,14511,"Sexual Content, Nudity, Mature, Hentai, Pixel Graphics, Anime, FPS, RPG, Simulation, Multiple Endings, Visual Novel, Singleplayer, Time Management, 2D, JRPG, Adventure, RPGMaker, Indie, Funny, Memes"
1928980,Nightingale,"20 Feb, 2024","385.000,00₫",Mixed,0.61,9923,"Early Access, Multiplayer, Open World Survival Craft, Survival, Online Co-Op, Open World, Building, Crafting, Co-op, Exploration, Base Building, Adventure, RPG, First-Person, Action, Singleplayer, PvE, Realistic, Fantasy, Procedural Generation"
779340,Total War: THREE KINGDOMS,2019 年 5 月 23 日,"880.000,00₫",Very Positive,0.82,56327,"策略, 历史, 战争, 回合战略, 大战略, 即时战略, 军事, 多人, 战术, 单人, 即时战术, 动作, 回合制, 好评原声音轨, 合作, 模拟, 沙盒, 暴力, 奇幻, 破坏"
1681430,RoboCop: Rogue City,"2 Nov, 2023","670.000,00₫",Very Positive,0.91,7092,"FPS, Action, First-Person, Singleplayer, Shooter, Story Rich, Adventure, Cyberpunk, Atmospheric, Gore, Sci-fi, Soundtrack, Violent, RPG, Action RPG, Robots, Dystopian , Crime, Futuristic, Mature"
4000,Garry's Mod,"29 Nov, 2006","120.000,00₫",Overwhelmingly Positive,0.96,903535,"Sandbox, Moddable, Multiplayer, Physics, Building, Casual, Singleplayer, Funny, First-Person, Online Co-Op, Co-op, Simulation, FPS, Action, Shooter, Comedy, Indie, PvP, Realistic, Exploration"
1985810,Call of Duty®: Black Ops Cold War,"8 Mar, 2023","1.490.000,00₫",Very Positive,0.8,12301,"Action, FPS, Singleplayer, Multiplayer, Zombies, Shooter, First-Person, Military, Cold War, Co-op, Gun Customization, Tactical, PvP, Online Co-Op, Gore, Violent, PvE, War, Sexual Content, Story Rich"
239140,Dying Light,"26 Jan, 2015","329.000,00₫",Overwhelmingly Positive,0.95,296514,"Zombies, Survival Horror, Horror, Online Co-Op, Open World, Parkour, First-Person, Survival, Open World Survival Craft, Gore, FPS, Action, PvE, Stealth, PvP, Post-apocalyptic, Story Rich, Multiplayer, Hack and Slash, Action RPG"
1259420,Days Gone,"17 May, 2021","1.159.000,00₫",Very Positive,0.92,53945,"Open World, Zombies, Survival, Singleplayer, Post-apocalyptic, Multiplayer, Action, Action-Adventure, Third Person, Story Rich, Open World Survival Craft, Adventure, Horror, Motorbike, Crafting, Survival Horror, Third-Person Shooter, Violent, Gore, Cinematic"
1336490,Against the Storm,"8 Dec, 2023","399.000,00₫",Overwhelmingly Positive,0.95,21034,"City Builder, Strategy, Base Building, Simulation, Building, Resource Management, Management, Colony Sim, Sandbox, Survival, Roguelike, Moddable, Economy, Singleplayer, Open World, Roguelite, 2D, Automation, Fantasy, Indie"
418370,Resident Evil 7 Biohazard,"23 Jan, 2017","398.000,00₫",Very Positive,0.94,55146,"Horror, Survival Horror, First-Person, Singleplayer, Atmospheric, Zombies, Gore, Psychological Horror, Action, VR, Violent, Survival, Adventure, Puzzle, Story Rich, Multiplayer, FPS, Exploration, Shooter, Classic"
1238840,Battlefield™ 1,"11 Jun, 2020","950.000,00₫",Very Positive,0.86,122514,"FPS, Multiplayer, World War I, Singleplayer, War, Shooter, Action, First-Person, Atmospheric, Historical, PvP, Massively Multiplayer, Gore, Destruction, Tanks, Open World, Violent, Physics, Mature, Great Soundtrack"
1290000,PowerWash Simulator,"14 Jul, 2022","570.000,00₫",Overwhelmingly Positive,0.97,37946,"Casual, Relaxing, Simulation, First-Person, Sandbox, 3D, Multiplayer, Funny, Immersive Sim, Co-op, Story Rich, Family Friendly, Colorful, Online Co-Op, Realistic, Wholesome, Singleplayer, Indie, Cozy, Atmospheric"
1029690,Sniper Elite 5,"25 May, 2022","390.000,00₫",Very Positive,0.81,13139,"Action, Singleplayer, World War II, Multiplayer, Stealth, Sniper, Shooter, Co-op, Third-Person Shooter, Adventure, Gore, Action-Adventure, Violent, Third Person, War, Online Co-Op, Open World, FPS, Gun Customization, Sexual Content"
2138710,Sifu,"28 Mar, 2023","373.000,00₫",Very Positive,0.92,8669,"Action, Martial Arts, Beat 'em up, Difficult, Third Person, Souls-like, Singleplayer, Crime, Blood, Swordplay, Indie, Dark, Arcade, Dark Fantasy, Action Roguelike, War, Fighting, Hack and Slash, Action RPG, Action-Adventure"
756800,Contraband Police,"8 Mar, 2023","385.000,00₫",Overwhelmingly Positive,0.95,12897,"Open World, Action, First-Person, Multiple Endings, Simulation, Realistic, Singleplayer, 1980s, Automobile Sim, Story Rich, FPS, Survival, Management, Action-Adventure, Immersive Sim, Detective, Physics, Destruction, Atmospheric, Indie"
529340,Victoria 3,"25 Oct, 2022","830.000,00₫",Mixed,0.66,27479,"Grand Strategy, Historical, Political Sim, Economy, Strategy, Capitalism, Diplomacy, Management, Politics, Simulation, Alternate History, Moddable, Political, Real-Time with Pause, Resource Management, Replay Value, Singleplayer, Sandbox, Multiplayer, Military"
582160,Assassin's Creed® Origins,"26 Oct, 2017","990.000,00₫",Very Positive,0.86,90554,"Open World, Assassin, Action, RPG, Stealth, Adventure, Parkour, Historical, Singleplayer, Third Person, Story Rich, Action RPG, Exploration, Multiplayer, Atmospheric, Great Soundtrack, Heist, Nudity, Sexual Content, Co-op"
1605220,Dune: Spice Wars,"14 Sep, 2023","445.000,00₫",Mostly Positive,0.79,8651,"Management, Singleplayer, Sci-fi, Strategy, RTS, 4X, Simulation, Grand Strategy, Real Time Tactics, Building, Tactical, Economy, War, Diplomacy, Multiplayer, Base Building, Co-op, PvP, PvE, Indie"
346110,ARK: Survival Evolved,"27 Aug, 2017","205.000,00₫",Very Positive,0.83,513427,"Open World Survival Craft, Survival, Multiplayer, Open World, Dinosaurs, Crafting, Building, Adventure, Base Building, Co-op, Action, First-Person, Sandbox, Massively Multiplayer, Singleplayer, Early Access, RPG, Dragons, Sci-fi, Indie"
1476970,IdleOn - The Idle MMO,"2 Apr, 2021",Free,Mostly Positive,0.78,16006,"Idler, Management, Pixel Graphics, MMORPG, RPG, Crafting, Clicker, Resource Management, Sandbox, Free to Play, Multiplayer, Massively Multiplayer, Indie, Casual, Simulation, Early Access, Character Customization, Old School, PvE, Anime"
412020,Metro Exodus,"14 Feb, 2020","499.500,00₫",Very Positive,0.89,89045,"Post-apocalyptic, FPS, Open World, Singleplayer, Story Rich, Atmospheric, Action, First-Person, Survival, Horror, Shooter, Stealth, Adventure, Exploration, Survival Horror, Great Soundtrack, Violent, Gore, Psychological Horror, Sci-fi"
394510,HELLDIVERS™ Dive Harder Edition,"7 Dec, 2015","188.000,00₫",Very Positive,0.92,20205,"Online Co-Op, Co-op, Top-Down Shooter, Twin Stick Shooter, Local Co-Op, Action, Multiplayer, Sci-fi, 4 Player Local, Top-Down, Shooter, Comedy, Funny, Space, Difficult, Strategy, Isometric, Mechs, Survival, Hack and Slash"
2357570,Overwatch® 2,"10 Aug, 2023",Free,Overwhelmingly Negative,0.17,249376,"Hero Shooter, Free to Play, FPS, Multiplayer, Team-Based, PvP, First-Person, Dark Humor, Shooter, Action, Competitive, Co-op, PvE, Dystopian , Lore-Rich, Cinematic, Sci-fi, Casual, MOBA, Family Friendly"
2555190,Poppy Playtime - Chapter 3,"30 Jan, 2024","205.000,00₫",Very Positive,0.84,5660,"Adventure, Action, Indie, Horror, Puzzle, Singleplayer, First-Person, Dark, Survival Horror, Jump Scare, 3D, Violent, Mystery, Story Rich, Blood, Psychological Horror, Survival, Gore, Atmospheric, Action-Adventure"
2221490,Tom Clancy’s The Division® 2,"12 Jan, 2023","495.000,00₫",Mostly Positive,0.73,13375,"Multiplayer, Third-Person Shooter, Looter Shooter, Open World, Singleplayer, Action, Online Co-Op, Adventure, Shooter, RPG, Post-apocalyptic, Co-op, Massively Multiplayer, Loot, Survival, Character Customization, Military, Story Rich, PvP, PvE"
880940,Pummel Party,"20 Sep, 2018","205.000,00₫",Very Positive,0.89,38430,"Multiplayer, Funny, Online Co-Op, 4 Player Local, Board Game, Party Game, Casual, Minigames, Local Multiplayer, Co-op, Party, Local Co-Op, Action, Indie, Comedy, Tabletop, Controller, Gore, Colorful, Singleplayer"
2477340,Expeditions: A MudRunner Game,"5 Mar, 2024","549.000,00₫",Mixed,0.53,1050,"Moddable, Nature, Singleplayer, Exploration, Driving, Racing, Building, Science, Transportation, Physics, Automobile Sim, Open World, Base Building, Offroad, Simulation, Character Customization, Realistic, Multiplayer, Atmospheric, Adventure"
2384620,Out of the Park Baseball 25,"15 Mar, 2024","585.000,00₫",Positive,1.0,12,"Simulation, Sports, Strategy, Sandbox, Strategy RPG, Card Battler, Immersive Sim, 2D, 3D, Baseball, America, Management, Tactical, Historical, PvP, Resource Management, Trading, Multiplayer, Singleplayer, Competitive"
1850570,DEATH STRANDING DIRECTOR'S CUT,"30 Mar, 2022",,Very Positive,0.93,18657,"Story Rich, Open World, Walking Simulator, Atmospheric, Adventure, Exploration, Great Soundtrack, Action, Singleplayer, Post-apocalyptic, Cinematic, Third Person, Sci-fi, Horror, Action-Adventure, Relaxing, Multiplayer, Combat, Third-Person Shooter, Stealth"
1196590,Resident Evil Village,"6 May, 2021","881.000,00₫",Overwhelmingly Positive,0.95,70662,"Survival Horror, Horror, First-Person, Singleplayer, Sexual Content, Action, Zombies, Gore, Story Rich, Atmospheric, FPS, Violent, Dark, Survival, Psychological Horror, Adventure, VR, Open World, Multiplayer, Nudity"
2080690,Sunkenland,"25 Aug, 2023","260.000,00₫",Very Positive,0.82,14612,"Early Access, Open World Survival Craft, Survival, Co-op, Underwater, Base Building, Multiplayer, Crafting, Adventure, Open World, Exploration, Sandbox, FPS, PvE, Shooter, Post-apocalyptic, Realistic, Action, Trading, 3D"
374320,DARK SOULS™ III,"11 Apr, 2016","970.000,00₫",Very Positive,0.94,240335,"Souls-like, Dark Fantasy, Difficult, RPG, Atmospheric, Lore-Rich, Third Person, Exploration, Story Rich, Action RPG, Co-op, Great Soundtrack, Adventure, Action, PvP, Multiplayer, Open World, Singleplayer, Character Customization, Replay Value"
2426960,Summoners War,"7 Jan, 2024",Free,Mostly Positive,0.7,4359,"Free to Play, Strategy, RPG, RTS, Strategy RPG, Tactical RPG, Turn-Based Strategy, Turn-Based Tactics, Real Time Tactics, PvP, PvE, Tutorial, Lore-Rich, Turn-Based Combat, Fantasy, Colorful, Anime, Cinematic, Multiplayer, Party-Based RPG"
1938090,Call of Duty®,"27 Oct, 2022",,Mixed,0.57,541276,"FPS, Multiplayer, Shooter, Action, Singleplayer, Military, First-Person, War, Modern, Tactical, Violent, Co-op, Realistic, Story Rich, Atmospheric, Mature, Online Co-Op, Gore, Third-Person Shooter, Third Person"
400750,Call to Arms - Gates of Hell: Ostfront,"11 Jun, 2021","445.000,00₫",Very Positive,0.82,14173,"World War II, Strategy, Real Time Tactics, RTS, War, Singleplayer, Historical, Realistic, Level Editor, PvE, PvP, Multiplayer, Co-op, Military, Procedural Generation, Replay Value, Top-Down, Online Co-Op, Immersive, Action"
1361210,"Warhammer 40,000: Darktide","30 Nov, 2022","665.000,00₫",Mixed,0.67,76470,"Warhammer 40K, Gore, Online Co-Op, Adventure, PvE, Multiplayer, FPS, Shooter, Hack and Slash, Survival Horror, First-Person, Co-op, Character Customization, Action, Violent, Atmospheric, Sci-fi, Dark Fantasy, Looter Shooter, Horror"
457140,Oxygen Not Included,"30 Jul, 2019","220.000,00₫",Overwhelmingly Positive,0.96,105663,"Colony Sim, Base Building, Survival, Resource Management, Building, Singleplayer, Management, Simulation, 2D, Sandbox, Strategy, Space, Indie, Sci-fi, Exploration, Difficult, Open World, Multiplayer, Adventure, Space Sim"
1129580,Medieval Dynasty,"23 Sep, 2021","490.000,00₫",Very Positive,0.9,31240,"Multiplayer, Co-op, Open World, Medieval, Survival, RPG, Atmospheric, Singleplayer, Base Building, Simulation, Realistic, First-Person, Historical, Adventure, Action, Management, Sandbox, Indie, Relaxing, Horses"
848450,Subnautica: Below Zero,"13 May, 2021","385.000,00₫",Very Positive,0.91,78263,"Open World Survival Craft, Survival, Underwater, Singleplayer, Open World, Exploration, Horror, Base Building, Adventure, Crafting, First-Person, Survival Horror, Aliens, Sci-fi, Multiplayer, Atmospheric, Story Rich, Early Access, Great Soundtrack, Sandbox"
1997040,MARVEL SNAP,"22 Aug, 2023",Free,Very Positive,0.83,24552,"Card Battler, Free to Play, Strategy, Card Game, Multiplayer, PvP, Casual, Turn-Based Tactics, Superhero, Deckbuilding, Comic Book, Stylized, Trading Card Game, Early Access, Mouse only, Nudity, Co-op"
1289670,,,"115.000,00₫",,,,
960090,Bloons TD 6,"17 Dec, 2018","160.000,00₫",Overwhelmingly Positive,0.97,263384,"Tower Defense, Strategy, Multiplayer, Singleplayer, Online Co-Op, Co-op, Family Friendly, Casual, 3D, Cartoony, Sandbox, Great Soundtrack, Difficult, Funny, Cute, Survival, Action, Indie, 2D, Adventure"
47890,The Sims™ 3,"27 Jan, 2011","188.000,00₫",Very Positive,0.86,27618,"Life Sim, Simulation, Character Customization, Building, Sandbox, Singleplayer, Casual, Funny, Moddable, Romance, RPG, Family Friendly, Comedy, Adventure, Replay Value, Multiplayer, Nudity, Great Soundtrack, Strategy, Action"
1057090,Ori and the Will of the Wisps,"10 Mar, 2020","250.000,00₫",Overwhelmingly Positive,0.96,115232,"Beautiful, Metroidvania, Platformer, Great Soundtrack, Singleplayer, Action, Adventure, Atmospheric, Story Rich, Exploration, Cute, Action-Adventure, Puzzle, Emotional, 2D, Difficult, Indie, Fantasy, Open World, Souls-like"
699130,World War Z,"21 Sep, 2021","400.000,00₫",Very Positive,0.84,14247,"Zombies, Multiplayer, Online Co-Op, Action, Co-op, Singleplayer, Shooter, Third-Person Shooter, PvE, FPS, Survival Horror, Gun Customization, Character Customization, Post-apocalyptic, Gore, First-Person, Violent, Combat, Third Person, Class-Based"
440900,Conan Exiles,"8 May, 2018","320.000,00₫",Mostly Positive,0.78,66818,"Survival, Open World, Building, Nudity, Open World Survival Craft, Crafting, Multiplayer, Sandbox, RPG, Massively Multiplayer, Adventure, Action, Online Co-Op, Exploration, Violent, Singleplayer, Co-op, Fantasy, Gore, PvP"
1229490,ULTRAKILL,"3 Sep, 2020","321.000,00₫",Overwhelmingly Positive,0.98,91495,"Early Access, Boomer Shooter, Character Action Game, Fast-Paced, FPS, Blood, Spectacle fighter, Arena Shooter, Retro, Singleplayer, Shooter, First-Person, Difficult, Colorful, Score Attack, Cyberpunk, Action, Robots, Old School, 3D"
386360,SMITE®,"8 Sep, 2015",Free,Mostly Positive,0.79,115895,"Free to Play, MOBA, Multiplayer, Action, Third Person, Strategy, Mythology, MMORPG, Team-Based, Nostalgia, Competitive, Anime, PvP, Co-op, eSports, Massively Multiplayer, RPG, Casual, Adventure, Strategy RPG"
1435790,Escape Simulator,"19 Oct, 2021","205.000,00₫",Very Positive,0.94,11965,"Puzzle, Co-op, Escape Room, Multiplayer, First-Person, Adventure, Mystery, Controller, Casual, Family Friendly, Indie, Singleplayer, Simulation, Online Co-Op, Story Rich, Point & Click, Level Editor, Exploration, Investigation, 3D"
444200,World of Tanks Blitz,"9 Nov, 2016",Free,Mostly Positive,0.79,138006,"Tanks, Free to Play, Shooter, FPS, Strategy, Action, Massively Multiplayer, PvP, World War II, Multiplayer, War, Military, Online Co-Op, Competitive, 3D Platformer, Team-Based, Co-op, Realistic, Real Time Tactics, Singleplayer"
291550,Brawlhalla,"17 Oct, 2017",Free,Very Positive,0.82,357682,"Free to Play, Multiplayer, Fighting, 2D Fighter, Casual, 2D Platformer, Local Multiplayer, Co-op, Controller, Action, Platformer, Fantasy, Online Co-Op, Local Co-Op, Family Friendly, 4 Player Local, Cartoony, eSports, Singleplayer, Indie"
1190000,Car Mechanic Simulator 2021,"11 Aug, 2021","321.000,00₫",Overwhelmingly Positive,0.96,22455,"Simulation, Automobile Sim, Sandbox, Realistic, Moddable, Racing, Driving, 3D, Education, First-Person, Singleplayer, Immersive Sim, Puzzle, Open World, Atmospheric, Adventure, Minigames, Indie, Strategy, Great Soundtrack"
1432860,Sun Haven,"10 Mar, 2023","220.000,00₫",Very Positive,0.88,13470,"Farming Sim, Pixel Graphics, Multiplayer, RPG, Life Sim, Dating Sim, Character Customization, Relaxing, Agriculture, Adventure, Crafting, Singleplayer, Simulation, Fantasy, Magic, Mining, Exploration, Combat, Fishing, Cooking"
304390,FOR HONOR™,"14 Mar, 2024","490.000,00₫",Mixed,0.69,87306,"Medieval, Swordplay, Action, Multiplayer, Fighting, PvP, Third Person, War, Co-op, Gore, Singleplayer, Online Co-Op, Hack and Slash, Realistic, Strategy, Atmospheric, RPG, Fantasy, MOBA, Story Rich"
1971870,Mortal Kombat 1,"19 Sep, 2023","1.290.000,00₫",Mostly Positive,0.72,16127,"Action, Fighting, Gore, Blood, Multiplayer, Martial Arts, Violent, 2D Fighter, PvP, Arcade, Story Rich, Character Customization, Singleplayer, 2.5D, Atmospheric, Competitive, Mature, Horror, 3D, Local Co-Op"
1286680,Tiny Tina's Wonderlands,"23 Jun, 2022","1.000.000,00₫",Mostly Positive,0.75,11994,"Loot, Adventure, Shooter, Looter Shooter, Multiplayer, RPG, FPS, Fantasy, Online Co-Op, Action, Comedy, Co-op, Singleplayer, Character Customization, Narration, Stylized, PvE, Class-Based, Local Co-Op, 3D"
1973530,Limbus Company,"26 Feb, 2023",Free,Very Positive,0.82,29245,"Lore-Rich, Story Rich, RPG, Turn-Based Tactics, Turn-Based Combat, Strategy RPG, Visual Novel, Singleplayer, Strategy, Anime, PvE, Free to Play, Action, Turn-Based Strategy, 2D, Dark Fantasy, Roguelite, Sci-fi, Colorful, Cartoon"
767560,War Robots,"4 Apr, 2018",Free,Mixed,0.61,21442,"Free to Play, Robots, Multiplayer, Action, Shooter, Mechs, FPS, PvP, Controller, Massively Multiplayer, War, First-Person, Third-Person Shooter, Third Person, Co-op, Strategy, Singleplayer, VR, MMORPG, RPG"
1149460,ICARUS,"3 Dec, 2021","445.000,00₫",Mostly Positive,0.7,30327,"Survival, Open World Survival Craft, Multiplayer, Base Building, Online Co-Op, Crafting, Exploration, Open World, Building, Co-op, First-Person, PvE, Space, Realistic, Mining, Third Person, Sandbox, Adventure, Nature, Science"
242050,Assassin’s Creed® IV Black Flag™,,"660.000,00₫",Very Positive,0.88,56439,"Pirates, Open World, Assassin, Action, Adventure, Stealth, Parkour, Third Person, Naval, Multiplayer, Historical, Story Rich, Singleplayer, Exploration, Action-Adventure, Naval Combat, Atmospheric, RPG, Mature, Action RPG"
2311920,Crusader Kings III: Tours & Tournaments,"11 May, 2023","498.000,00₫",Mostly Positive,0.78,1273,"Strategy, RPG, Simulation, Medieval"
